// <0000> 瑚太朗
<0082> 「お待たせしました。では登場してもらいます」

// <0083> 瑚太朗
<0083> 瑚太朗

// <0084> 「１－Ｃ所属、超能力者の…江戸川君です」
<0084> 「１－Ｃ所属、超能力者の…江戸川君です」

// <0085> 朱音
<0085> 朱音

// <0086> 「期待しているわ」
<0086> 「期待しているわ」

// <0087> 江戸川
<0087> 江戸川

// <0088> 「僕の超能力は物質破壊と言います」
<0088> 「僕の超能力は物質破壊と言います」

// <0089> 江戸川
<0089> 江戸川

// <0090> 「どんな物質でも破壊できる力なのですが、今はまだ覚醒前なので電話帳を高速で引き裂くことしかできません」
<0090> 「どんな物質でも破壊できる力なのですが、今はまだ覚醒前なので電話帳を高速で引き裂くことしかできません」

// <0091> 朱音
<0091> 朱音

// <0092> 「…あの、いい？」
<0092> 「…あの、いい？」

// <0093> 江戸川
<0093> 江戸川

// <0094> 「なんなりと」
<0094> 「なんなりと」

// <0095> 朱音
<0095> 朱音

// <0096> 「あなた方は、いつ覚醒するつもりなのかしら？」
<0096> 「あなた方は、いつ覚醒するつもりなのかしら？」

// <0097> 江戸川
<0097> 江戸川

// <0098> 「超能力最終戦争とかあれば、つつがなく覚醒できるんじゃないかと…」
<0098> 「超能力最終戦争とかあれば、つつがなく覚醒できるんじゃないかと…」

// <0099> 瑚太朗
<0099> 瑚太朗

// <0100> 「ノストラダムス以前に流行った伝奇小説みたいな妄想だな…」
<0100> 「ノストラダムス以前に流行った伝奇小説みたいな妄想だな…」

// <0101> 朱音
<0101> 朱音

// <0102> 「とりあえず、やってみてくださる？」
<0102> 「とりあえず、やってみてくださる？」

// <0103> 江戸川
<0103> 江戸川

// <0104> 「では失礼します」
<0104> 「では失礼します」

// <0105> 少年は電話帳を用意した。
<0105> 少年は電話帳を用意した。

// <0106> 江戸川
<0106> 江戸川

// <0107> 「超破壊！」
<0107> 「超破壊！」

// <0108> 江戸川君は電話帳を抱え込むようにして両手の指を食い込ませた。
<0108> 江戸川君は電話帳を抱え込むようにして両手の指を食い込ませた。

// <0109> みるみるうちに電話帳が引き裂かれていく！
<0109> みるみるうちに電話帳が引き裂かれていく！

// <0110> それは一分足らずでまっぷたつになった。
<0110> それは一分足らずでまっぷたつになった。

// <0111> 確かになかなか速いのだが…
<0111> 確かになかなか速いのだが…

// <0112> 朱音
<0112> 朱音

// <0113> 「はい高能力～」
<0113> 「はい高能力～」

// <0114> 瑚太朗
<0114> 瑚太朗

// <0115> 「お疲れ様したー」
<0115> 「お疲れ様したー」

// <0116> 瑚太朗
<0116> 瑚太朗

// <0117> 「講評とかありますか？」
<0117> 「講評とかありますか？」

// <0118> 朱音
<0118> 朱音

// <0119> 「特にないわ」
<0119> 「特にないわ」

// <0120> 瑚太朗
<0120> 瑚太朗

// <0121> 「はい、じゃそういうことで、江戸川君には御利益確実オカ研特製式神シールを差し上げます」
<0121> 「はい、じゃそういうことで、江戸川君には御利益確実オカ研特製式神シールを差し上げます」

// <0122> ■友達■　ID:
<0122> ■友達■　ID:

// <0123> 　NO:
<0123> 　NO:

// <0124> 瑚太朗
<0124> 瑚太朗

// <0125> 「あまりにも自称能力者が多いので、詰め合わせました」
<0125> 「あまりにも自称能力者が多いので、詰め合わせました」

// <0126> 瑚太朗
<0126> 瑚太朗

// <0127> 「秋の大感謝セール、オカルト福袋っす」
<0127> 「秋の大感謝セール、オカルト福袋っす」

// <0128> 朱音
<0128> 朱音

// <0129> 「…ヤケになってない？」
<0129> 「…ヤケになってない？」

// <0130> 瑚太朗
<0130> 瑚太朗

// <0131> 「なってません！」
<0131> 「なってません！」

// <0132> 瑚太朗
<0132> 瑚太朗

// <0133> 「大勢いますんで、も、どんどん行っちゃいますから！」
<0133> 「大勢いますんで、も、どんどん行っちゃいますから！」

// <0134> 朱音
<0134> 朱音

// <0135> 「その前におせんべいをちょうだい。お茶も」
<0135> 「その前におせんべいをちょうだい。お茶も」

// <0136> 瑚太朗
<0136> 瑚太朗

// <0137> 「お茶の間でテレビ観るレベルで審査しないでください」
<0137> 「お茶の間でテレビ観るレベルで審査しないでください」

// <0138> 瑚太朗
<0138> 瑚太朗

// <0139> 「さあ、新人類たち、能力を示せ！」
<0139> 「さあ、新人類たち、能力を示せ！」

// <0140> 一年男子
<0140> 一年男子

// <0141> 「スプーンを曲げました～」
<0141> 「スプーンを曲げました～」

// <0142> 朱音
<0142> 朱音

// <0143> 「はいトリック～」
<0143> 「はいトリック～」

// <0144> 一年男子
<0144> 一年男子

// <0145> 「お札にボールペンを貫通させたのに穴あいてません～」
<0145> 「お札にボールペンを貫通させたのに穴あいてません～」

// <0146> 朱音
<0146> 朱音

// <0147> 「はいマジック～」
<0147> 「はいマジック～」

// <0148> 三年女子
<0148> 三年女子

// <0149> 「いつも霊に監視されていて、受験に失敗しそうです」
<0149> 「いつも霊に監視されていて、受験に失敗しそうです」

// <0150> 朱音
<0150> 朱音

// <0151> 「はいノイローゼ～」
<0151> 「はいノイローゼ～」

// <0152> 二年男子
<0152> 二年男子

// <0153> 「ドライアイスを笑顔でむさぼり食うことができます」
<0153> 「ドライアイスを笑顔でむさぼり食うことができます」

// <0154> 朱音
<0154> 朱音

// <0155> 「はい高能力～」
<0155> 「はい高能力～」

// <0156> 一年女子
<0156> 一年女子

// <0157> 「女なのに趣味は鉄道・プロレス・機械いじりです」
<0157> 「女なのに趣味は鉄道・プロレス・機械いじりです」

// <0158> 朱音
<0158> 朱音

// <0159> 「はい高濃度～」
<0159> 「はい高濃度～」

// <0160> 二年男子
<0160> 二年男子

// <0161> 「前世の記憶があり、それによると俺は幻想世界の戦士で…」
<0161> 「前世の記憶があり、それによると俺は幻想世界の戦士で…」

// <0162> 朱音
<0162> 朱音

// <0163> 「はい中学五年生～」
<0163> 「はい中学五年生～」

// <0164> 朱音
<0164> 朱音

// <0165> 「…福袋とは名ばかりの敗戦処理だけあって、本物が皆無ね天王寺！」
<0165> 「…福袋とは名ばかりの敗戦処理だけあって、本物が皆無ね天王寺！」

// <0166> 瑚太朗
<0166> 瑚太朗

// <0167> 「数撃つだけじゃダメだったか…」
<0167> 「数撃つだけじゃダメだったか…」

// <0168> 朱音
<0168> 朱音

// <0169> 「面白い子はいたけれど、あくまで芸人としてよ、それは」
<0169> 「面白い子はいたけれど、あくまで芸人としてよ、それは」

// <0170> 朱音
<0170> 朱音

// <0171> 「…本日は、ちょっとツッコミ疲れたわ」
<0171> 「…本日は、ちょっとツッコミ疲れたわ」

// <0172> 瑚太朗
<0172> 瑚太朗

// <0173> 「…お疲れ様でした」
<0173> 「…お疲れ様でした」

// <0174> ■友達■　ID:
<0174> ■友達■　ID:

// <0175> 　NO:
<0175> 　NO:

// <0176> ■友達■　ID:
<0176> ■友達■　ID:

// <0177> 　NO:
<0177> 　NO:

// <0178> ■友達■　ID:
<0178> ■友達■　ID:

// <0179> 　NO:
<0179> 　NO:

// <0180> ■友達■　ID:
<0180> ■友達■　ID:

// <0181> 　NO:
<0181> 　NO:

// <0182> ■友達■　ID:
<0182> ■友達■　ID:

// <0183> 　NO:
<0183> 　NO:

// <0184> ■友達■　ID:
<0184> ■友達■　ID:

// <0185> 　NO:
<0185> 　NO:

// <0186> 一年男子
<0186> 一年男子

// <0187> 「すいません。こちらが新人芸人の登竜門だと伺ったんですけど…」
<0187> 「すいません。こちらが新人芸人の登竜門だと伺ったんですけど…」

// <0188> 朱音
<0188> 朱音

// <0189> 「…はいデマ～」
<0189> 「…はいデマ～」

// <0190> ヤケクソしたせいで、変なデマが流れるようになってしまった。
<0190> ヤケクソしたせいで、変なデマが流れるようになってしまった。

// <0191> あれ…このネタ？
<0191> あれ…このネタ？

// <0192> 違和感はあったが、連絡してみた。
<0192> 違和感はあったが、連絡してみた。

// <0193> 連絡を取ると、その人物はすぐに部室に来てくれた。
<0193> 連絡を取ると、その人物はすぐに部室に来てくれた。

// <0194> 瑚太朗
<0194> 瑚太朗

// <0195> 「………」
<0195> 「………」

// <0196> まあいいか、と思った。
<0196> まあいいか、と思った。

// <0197> 瑚太朗
<0197> 瑚太朗

// <0198> 「お待たせしました。超能力少女です」
<0198> 「お待たせしました。超能力少女です」

// <0199> 朱音
<0199> 朱音

// <0200> 「楽しみだわ」
<0200> 「楽しみだわ」

// <0201> 瑚太朗
<0201> 瑚太朗

// <0202> 「他薦なんですけどね…では登場してもらいます」
<0202> 「他薦なんですけどね…では登場してもらいます」

// <0203> 瑚太朗
<0203> 瑚太朗

// <0204> 「超能力少女の、神戸小鳥さんです」
<0204> 「超能力少女の、神戸小鳥さんです」

// <0205> 小鳥
<0205> 小鳥

// <0206> 「はばないすでー」
<0206> 「はばないすでー」

// <0207> 朱音
<0207> 朱音

// <0208> 「はい出来レース～」
<0208> 「はい出来レース～」

// <0209> 瑚太朗
<0209> 瑚太朗

// <0210> 「違う！　仕込みじゃない！」
<0210> 「違う！　仕込みじゃない！」

// <0211> 瑚太朗
<0211> 瑚太朗

// <0212> 「仕込みじゃないもん…」
<0212> 「仕込みじゃないもん…」

// <0213> 朱音
<0213> 朱音

// <0214> 「白々しい絵を描いてくれたものね、恥を知りなさい」
<0214> 「白々しい絵を描いてくれたものね、恥を知りなさい」

// <0215> 小鳥
<0215> 小鳥

// <0216> 「会長さん、これ、瑚太朗君の仕込みじゃないんです」
<0216> 「会長さん、これ、瑚太朗君の仕込みじゃないんです」

// <0217> 朱音
<0217> 朱音

// <0218> 「あなた、超能力が使えたの？」
<0218> 「あなた、超能力が使えたの？」

// <0219> 小鳥
<0219> 小鳥

// <0220> 「あたしはそうとは思ってなかったんですけど…みんながそう言います」
<0220> 「あたしはそうとは思ってなかったんですけど…みんながそう言います」

// <0221> 朱音
<0221> 朱音

// <0222> 「どんな超能力なの？」
<0222> 「どんな超能力なの？」

// <0223> 小鳥
<0223> 小鳥

// <0224> 「植物をおじょうずに育てます」
<0224> 「植物をおじょうずに育てます」

// <0225> 朱音
<0225> 朱音

// <0226> 「はい園芸力～」
<0226> 「はい園芸力～」

// <0227> 瑚太朗
<0227> 瑚太朗

// <0228> 「今ここで実演できんよね？」
<0228> 「今ここで実演できんよね？」

// <0229> 小鳥
<0229> 小鳥

// <0230> 「さすがにねぇ。あ、でも、枯れかけた植物くらいなら、できることはあるかも」
<0230> 「さすがにねぇ。あ、でも、枯れかけた植物くらいなら、できることはあるかも」

// <0231> 朱音
<0231> 朱音

// <0232> 「一応、見てみましょうか…」
<0232> 「一応、見てみましょうか…」

// <0233> 瑚太朗
<0233> 瑚太朗

// <0234> 「枯れかけた植木鉢があったけど、いけそうか？」
<0234> 「枯れかけた植木鉢があったけど、いけそうか？」

// <0235> 小鳥はゆっくりとうなずき、植木鉢に両手をかざした。
<0235> 小鳥はゆっくりとうなずき、植木鉢に両手をかざした。

// <0236> 瑚太朗
<0236> 瑚太朗

// <0237> 「おおッ、気っぽい…」
<0237> 「おおッ、気っぽい…」

// <0238> 小鳥
<0238> 小鳥

// <0239> 「むむ…手強い」
<0239> 「むむ…手強い」

// <0240> 朱音
<0240> 朱音

// <0241> 「何がよ」
<0241> 「何がよ」

// <0242> 小鳥
<0242> 小鳥

// <0243> 「この子、なかなかやる」
<0243> 「この子、なかなかやる」

// <0244> 瑚太朗
<0244> 瑚太朗

// <0245> 「戦いなのか？」
<0245> 「戦いなのか？」

// <0246> 小鳥
<0246> 小鳥

// <0247> 「育児とは戦いのようなもの」
<0247> 「育児とは戦いのようなもの」

// <0248> 小鳥
<0248> 小鳥

// <0249> 「何、残像！？」
<0249> 「何、残像！？」

// <0250> 瑚太朗
<0250> 瑚太朗

// <0251> 「静止してるようで、すげー高度な戦いしてんだな」
<0251> 「静止してるようで、すげー高度な戦いしてんだな」

// <0252> 小鳥
<0252> 小鳥

// <0253> 「植物の分際で、そんな奥義までマスターしていたとは…」
<0253> 「植物の分際で、そんな奥義までマスターしていたとは…」

// <0254> 小鳥
<0254> 小鳥

// <0255> 「いのししくちざいな！」
<0255> 「いのししくちざいな！」

// <0256> 朱音
<0256> 朱音

// <0257> 「…猪口才なって言いたいのね」
<0257> 「…猪口才なって言いたいのね」

// <0258> 小鳥
<0258> 小鳥

// <0259> 「む…！」
<0259> 「む…！」

// <0260> 構えをといた。
<0260> 構えをといた。

// <0261> 小鳥
<0261> 小鳥

// <0262> 「…だめみたい。つおい」
<0262> 「…だめみたい。つおい」

// <0263> 瑚太朗
<0263> 瑚太朗

// <0264> 「うん、まあ小鳥はよく戦ったよ…どんまい」
<0264> 「うん、まあ小鳥はよく戦ったよ…どんまい」

// <0265> 小鳥
<0265> 小鳥

// <0266> 「記念ストラップもらえますか」
<0266> 「記念ストラップもらえますか」

// <0267> 朱音
<0267> 朱音

// <0268> 「式神シールだってつけてあげるわよ」
<0268> 「式神シールだってつけてあげるわよ」

// <0269> 小鳥
<0269> 小鳥

// <0270> 「わーい、ハッピネス！」
<0270> 「わーい、ハッピネス！」

// <0271> 小鳥が去った後。
<0271> 小鳥が去った後。

// <0272> 朱音
<0272> 朱音

// <0273> 「もう天王寺は現実主義者になっちゃったら？」
<0273> 「もう天王寺は現実主義者になっちゃったら？」

// <0274> 瑚太朗
<0274> 瑚太朗

// <0275> 「え～」
<0275> 「え～」

// <0276> 朱音
<0276> 朱音

// <0277> 「この世のどこを探しても、ネッシーはいないのよ。だってイカサマだったんだから」
<0277> 「この世のどこを探しても、ネッシーはいないのよ。だってイカサマだったんだから」

// <0278> 瑚太朗
<0278> 瑚太朗

// <0279> 「ネッシーのことは言わんといてください！」
<0279> 「ネッシーのことは言わんといてください！」

// <0280> 瑚太朗
<0280> 瑚太朗

// <0281> 「…あのＵＭＡ界の恥さらしがっ」
<0281> 「…あのＵＭＡ界の恥さらしがっ」

// <0282> 瑚太朗
<0282> 瑚太朗

// <0283> 「あ、これ造花じゃん」
<0283> 「あ、これ造花じゃん」

// <0284> 植木鉢を調べていて気付いた。
<0284> 植木鉢を調べていて気付いた。

// <0285> 土だけ本物だが。
<0285> 土だけ本物だが。

// <0286> 朱音
<0286> 朱音

// <0287> 「なら今回は引き分けってことにしておいてあげるわ」
<0287> 「なら今回は引き分けってことにしておいてあげるわ」

// <0288> ぽん、と人の頭を叩いて、朱音は部室を出て行った。
<0288> ぽん、と人の頭を叩いて、朱音は部室を出て行った。

// <0289> 朱音
<0289> 朱音

// <0290> 「戸締まりお願いね」
<0290> 「戸締まりお願いね」

// <0291> 瑚太朗
<0291> 瑚太朗

// <0292> 「うーい…」
<0292> 「うーい…」

// <0293> 瑚太朗
<0293> 瑚太朗

// <0294> 「………」
<0294> 「………」

// <0295> 瑚太朗
<0295> 瑚太朗

// <0296> 「…はあ」
<0296> 「…はあ」

// <0297> 納得できない気持ちを抱えたまま、植木鉢をつつく。
<0297> 納得できない気持ちを抱えたまま、植木鉢をつつく。

// <0298> ぽん
<0298> ぽん

// <0299> 土中から、突然ゼンマイの新芽が突き出た。
<0299> 土中から、突然ゼンマイの新芽が突き出た。

// <0300> 瑚太朗
<0300> 瑚太朗

// <0301> 「………………」
<0301> 「………………」

// <0302> このネタに決めた。
<0302> このネタに決めた。

// <0303> 連絡を取ると、すぐに部室に来てくれた。
<0303> 連絡を取ると、すぐに部室に来てくれた。

// <0304> 瑚太朗
<0304> 瑚太朗

// <0305> 「…こいつなら、やってくれる…かもな」
<0305> 「…こいつなら、やってくれる…かもな」

// <0306> 瑚太朗
<0306> 瑚太朗

// <0307> 「お待たせしました。では登場してもらいます」
<0307> 「お待たせしました。では登場してもらいます」

// <0308> 瑚太朗
<0308> 瑚太朗

// <0309> 「１－Ｂ所属、超能力者の…安倍君です」
<0309> 「１－Ｂ所属、超能力者の…安倍君です」

// <0310> 朱音
<0310> 朱音

// <0311> 「ふぅん…ああ、立ってるなら、ついでにジュース取ってちょうだい」
<0311> 「ふぅん…ああ、立ってるなら、ついでにジュース取ってちょうだい」

// <0312> 瑚太朗
<0312> 瑚太朗

// <0313> 「いいですよ。コーラですか？」
<0313> 「いいですよ。コーラですか？」

// <0314> 朱音
<0314> 朱音

// <0315> 「バナナ牛乳にして」
<0315> 「バナナ牛乳にして」

// <0316> 瑚太朗
<0316> 瑚太朗

// <0317> 「抹茶ミルクもらっていいすか？」
<0317> 「抹茶ミルクもらっていいすか？」

// <0318> 朱音
<0318> 朱音

// <0319> 「１５０円」
<0319> 「１５０円」

// <0320> 安倍
<0320> 安倍

// <0321> 「あの…」
<0321> 「あの…」

// <0322> 瑚太朗
<0322> 瑚太朗

// <0323> 「ああ、いいよいいよ、はじめちゃって。ちゃんと見てるから」
<0323> 「ああ、いいよいいよ、はじめちゃって。ちゃんと見てるから」

// <0324> 安倍
<0324> 安倍

// <0325> 「じゃあ…超能力かどうかわからないんですが…見てください」
<0325> 「じゃあ…超能力かどうかわからないんですが…見てください」

// <0326> 瑚太朗
<0326> 瑚太朗

// <0327> 「おっとそうだ、安倍君はどんな高能力を持ってるんだっけ？」
<0327> 「おっとそうだ、安倍君はどんな高能力を持ってるんだっけ？」

// <0328> 朱音
<0328> 朱音

// <0329> 「おまえが高能力扱いしてどうするのよ」
<0329> 「おまえが高能力扱いしてどうするのよ」

// <0330> 安倍
<0330> 安倍

// <0331> 「はい、僕のは人形使いの力です」
<0331> 「はい、僕のは人形使いの力です」

// <0332> 安倍
<0332> 安倍

// <0333> 「子供の頃からできました」
<0333> 「子供の頃からできました」

// <0334> 朱音
<0334> 朱音

// <0335> 「やってみてくださる？」
<0335> 「やってみてくださる？」

// <0336> 安倍
<0336> 安倍

// <0337> 「…あまり不気味がらないでくださいね。たぶん、科学で説明できるんで」
<0337> 「…あまり不気味がらないでくださいね。たぶん、科学で説明できるんで」

// <0338> 安倍は私物のデッサン人形を床に置いた。
<0338> 安倍は私物のデッサン人形を床に置いた。

// <0339> 朱音
<0339> 朱音

// <0340> 「テグスチェック」
<0340> 「テグスチェック」

// <0341> 瑚太朗
<0341> 瑚太朗

// <0342> 「ィエッサッ！」
<0342> 「ィエッサッ！」

// <0343> 俺は人形に近寄り、糸で吊られていないかようく調べた。
<0343> 俺は人形に近寄り、糸で吊られていないかようく調べた。

// <0344> 備品のハンディ計測機もかざして内部まで調べる。
<0344> 備品のハンディ計測機もかざして内部まで調べる。

// <0345> 瑚太朗
<0345> 瑚太朗

// <0346> 「会長、糸を用いたトリックではないようです！」
<0346> 「会長、糸を用いたトリックではないようです！」

// <0347> 朱音
<0347> 朱音

// <0348> 「磁石、内蔵モーターの線はどうなの？」
<0348> 「磁石、内蔵モーターの線はどうなの？」

// <0349> 瑚太朗
<0349> 瑚太朗

// <0350> 「はい。磁気は出ていないようです。それ系の仕掛けは見あたりません！」
<0350> 「はい。磁気は出ていないようです。それ系の仕掛けは見あたりません！」

// <0351> 瑚太朗
<0351> 瑚太朗

// <0352> 「とても信じがたいですけどねぇぇ」
<0352> 「とても信じがたいですけどねぇぇ」

// <0353> 安倍
<0353> 安倍

// <0354> 「…おふたりは、何かトリックにトラウマでもあるんでしょうか？」
<0354> 「…おふたりは、何かトリックにトラウマでもあるんでしょうか？」

// <0355> 瑚太朗
<0355> 瑚太朗

// <0356> 「へっ、そんなモンねぇ！」
<0356> 「へっ、そんなモンねぇ！」

// <0357> つい感じ悪い対応をしてしまった。
<0357> つい感じ悪い対応をしてしまった。

// <0358> 安倍
<0358> 安倍

// <0359> 「カリカリしているようですね。ここはひとつ、僕の不思議芸で元気出してください」
<0359> 「カリカリしているようですね。ここはひとつ、僕の不思議芸で元気出してください」

// <0360> 安倍
<0360> 安倍

// <0361> 「さあ、今日も頼むよ人形君」
<0361> 「さあ、今日も頼むよ人形君」

// <0362> 変な儀式も、呪文も、身振りもなかった。
<0362> 変な儀式も、呪文も、身振りもなかった。

// <0363> ただ人形は立ち上がった。
<0363> ただ人形は立ち上がった。

// <0364> 朱音
<0364> 朱音

// <0365> 「ぷーーーーっ！」
<0365> 「ぷーーーーっ！」

// <0366> 朱音がバナ牛を水平に噴いた。
<0366> 朱音がバナ牛を水平に噴いた。

// <0367> 瑚太朗
<0367> 瑚太朗

// <0368> 「うわっ、会長がゲロった！」
<0368> 「うわっ、会長がゲロった！」

// <0369> 朱音
<0369> 朱音

// <0370> 「違う！　ゲロじゃないわ！　ぜんぶ牛乳よ！」
<0370> 「違う！　ゲロじゃないわ！　ぜんぶ牛乳よ！」

// <0371> 瑚太朗
<0371> 瑚太朗

// <0372> 「だってお戻し分が黄色いんだ！」
<0372> 「だってお戻し分が黄色いんだ！」

// <0373> 朱音
<0373> 朱音

// <0374> 「それはバナナ牛乳に含まれるバナナの要素でしょ！」
<0374> 「それはバナナ牛乳に含まれるバナナの要素でしょ！」

// <0375> 朱音
<0375> 朱音

// <0376> 「ちょっとむせてしまっただけだわ」
<0376> 「ちょっとむせてしまっただけだわ」

// <0377> 瑚太朗
<0377> 瑚太朗

// <0378> 「まったく…にしても安倍君の芸、けっこうすごいなー」
<0378> 「まったく…にしても安倍君の芸、けっこうすごいなー」

