// <0000> 瑚太朗
// <0075> 「楽しそうだ」
<0075> 「楽しそうだ」

// <0076> 言いながら、静流はピッケルやらブラシやら、考古学の先生御用達のグッズを揃え出す。
<0076> 言いながら、静流はピッケルやらブラシやら、考古学の先生御用達のグッズを揃え出す。

// <0077> 瑚太朗
<0077> 瑚太朗

// <0078> 「見ろ、見習え！　静流はやる気満々だぞ」
<0078> 「見ろ、見習え！　静流はやる気満々だぞ」

// <0079> ルチア
<0079> ルチア

// <0080> 「まあ、そういうことなら私も行こうか。貝の化石くらいは見つかるといいな」
<0080> 「まあ、そういうことなら私も行こうか。貝の化石くらいは見つかるといいな」

// <0081> 朱音
<0081> 朱音

// <0082> 「…付いて行かざるを得ないわね」
<0082> 「…付いて行かざるを得ないわね」

// <0083> 瑚太朗
<0083> 瑚太朗

// <0084> 「うそ、会長来てくれるの？」
<0084> 「うそ、会長来てくれるの？」

// <0085> 朱音
<0085> 朱音

// <0086> 「別に…ただの気紛れよ」
<0086> 「別に…ただの気紛れよ」

// <0087> ちはや
<0087> ちはや

// <0088> 「じゃ、私も」
<0088> 「じゃ、私も」

// <0089> 小鳥
<0089> 小鳥

// <0090> 「まあ、とりあえず行くだけ」
<0090> 「まあ、とりあえず行くだけ」

// <0091> 瑚太朗
<0091> 瑚太朗

// <0092> 「よっし、決まりだ！」
<0092> 「よっし、決まりだ！」

// <0093> 静流
<0093> 静流

// <0094> 「おー」
<0094> 「おー」

// <0095> 風祭の街中には、深い森のような木が密集した地帯がいくつかある。
<0095> 風祭の街中には、深い森のような木が密集した地帯がいくつかある。

// <0096> 今回もその中の一つだ。
<0096> 今回もその中の一つだ。

// <0097> 瑚太朗
<0097> 瑚太朗

// <0098> 「…開発のときもちょうど手を入れられなくて、江坂さんがたまたま競売で落札した土地なんだってさ」
<0098> 「…開発のときもちょうど手を入れられなくて、江坂さんがたまたま競売で落札した土地なんだってさ」

// <0099> ちはや
<0099> ちはや

// <0100> 「誰です？」
<0100> 「誰です？」

// <0101> 瑚太朗
<0101> 瑚太朗

// <0102> 「ああ、おまえらは知らなかったか。知り合いの古物商の人なんだ」
<0102> 「ああ、おまえらは知らなかったか。知り合いの古物商の人なんだ」

// <0103> 静流
<0103> 静流

// <0104> 「じーか」
<0104> 「じーか」

// <0105> 瑚太朗
<0105> 瑚太朗

// <0106> 「静流は知り合いだな。江坂さんからも静流が一緒だったらよろしく頼む、って伝言預かってるよ」
<0106> 「静流は知り合いだな。江坂さんからも静流が一緒だったらよろしく頼む、って伝言預かってるよ」

// <0107> 江坂さんとのやり取りはメールだった。
<0107> 江坂さんとのやり取りはメールだった。

// <0108> その中で、画像で地図や土地の情報をもらっている。
<0108> その中で、画像で地図や土地の情報をもらっている。

// <0109> それらは携帯で開ける形式に変換して、持ってきた。
<0109> それらは携帯で開ける形式に変換して、持ってきた。

// <0110> ルチア
<0110> ルチア

// <0111> 「む…立ち入り禁止のロープが張られているぞ」
<0111> 「む…立ち入り禁止のロープが張られているぞ」

// <0112> 瑚太朗
<0112> 瑚太朗

// <0113> 「だいじょぶ、越えていこう」
<0113> 「だいじょぶ、越えていこう」

// <0114> 所有者の許可は得てるんだ。何も心配することはない。
<0114> 所有者の許可は得てるんだ。何も心配することはない。

// <0115> 瑚太朗
<0115> 瑚太朗

// <0116> 「このあたり…かな…？」
<0116> 「このあたり…かな…？」

// <0117> ごつごつとした地肌がむき出しの地帯に差し掛かる。
<0117> ごつごつとした地肌がむき出しの地帯に差し掛かる。

// <0118> ちはや
<0118> ちはや

// <0119> 「何にもないですねえー」
<0119> 「何にもないですねえー」

// <0120> ルチア
<0120> ルチア

// <0121> 「この辺りといっても、どういうところを探るんだ」
<0121> 「この辺りといっても、どういうところを探るんだ」

// <0122> 瑚太朗
<0122> 瑚太朗

// <0123> 「そりゃ、地面を掘り返して…」
<0123> 「そりゃ、地面を掘り返して…」

// <0124> ちはや
<0124> ちはや

// <0125> 「そんな道具持ってきてませんよー」
<0125> 「そんな道具持ってきてませんよー」

// <0126> 瑚太朗
<0126> 瑚太朗

// <0127> 「まずはちはやファイヤーで周囲の木を焼き払うところからか」
<0127> 「まずはちはやファイヤーで周囲の木を焼き払うところからか」

// <0128> ちはや
<0128> ちはや

// <0129> 「いやそんなのないですから」
<0129> 「いやそんなのないですから」

// <0130> ルチア
<0130> ルチア

// <0131> 「ちはやファイヤーがないとなると、こんなところ探すことも出来ないぞ」
<0131> 「ちはやファイヤーがないとなると、こんなところ探すことも出来ないぞ」

// <0132> 静流
<0132> 静流

// <0133> 「ちー、頼む」
<0133> 「ちー、頼む」

// <0134> ちはや
<0134> ちはや

// <0135> 「だからそもそも出来ないんですってばぁっ！」
<0135> 「だからそもそも出来ないんですってばぁっ！」

// <0136> 小鳥
<0136> 小鳥

// <0137> 「………」
<0137> 「………」

// <0138> 小鳥がむき出しになった岩壁に目をやっていた。
<0138> 小鳥がむき出しになった岩壁に目をやっていた。

// <0139> 瑚太朗
<0139> 瑚太朗

// <0140> 「どうした？」
<0140> 「どうした？」

// <0141> 小鳥
<0141> 小鳥

// <0142> 「これ、なんかおかしくない？」
<0142> 「これ、なんかおかしくない？」

// <0143> 瑚太朗
<0143> 瑚太朗

// <0144> 「うん？」
<0144> 「うん？」

// <0145> 岩肌に目を凝らすと、それぞれ長さは違うが、縞模様が浮かび上がっていた。
<0145> 岩肌に目を凝らすと、それぞれ長さは違うが、縞模様が浮かび上がっていた。

// <0146> 瑚太朗
<0146> 瑚太朗

// <0147> 「…これ、地層か？」
<0147> 「…これ、地層か？」

// <0148> こんなところに断層が？
<0148> こんなところに断層が？

// <0149> 聞いた事ないぞ…。
<0149> 聞いた事ないぞ…。

// <0150> ルチア
<0150> ルチア

// <0151> 「地震で少しずつ隆起した物のようだな。見ろ、上の方は風雨で削られて丸くなっているが、下の方はまだ突起が多い」
<0151> 「地震で少しずつ隆起した物のようだな。見ろ、上の方は風雨で削られて丸くなっているが、下の方はまだ突起が多い」

// <0152> 瑚太朗
<0152> 瑚太朗

// <0153> 「へー…大自然の力だな」
<0153> 「へー…大自然の力だな」

// <0154> こんな大きな岩が、少しずつとはいえ押し上げられるのか。
<0154> こんな大きな岩が、少しずつとはいえ押し上げられるのか。

// <0155> 静流
<0155> 静流

// <0156> 「………」
<0156> 「………」

// <0157> 静流が手にしたピッケルでこつこつと足元の岩を叩いていた。
<0157> 静流が手にしたピッケルでこつこつと足元の岩を叩いていた。

// <0158> 瑚太朗
<0158> 瑚太朗

// <0159> 「なんだ、化石でも見つけたのか？」
<0159> 「なんだ、化石でも見つけたのか？」

// <0160> 静流
<0160> 静流

// <0161> 「………」
<0161> 「………」

// <0162> 夢中になって叩いている様だ。
<0162> 夢中になって叩いている様だ。

// <0163> 瑚太朗
<0163> 瑚太朗

// <0164> 「どれどれ…」
<0164> 「どれどれ…」

// <0165> 覗いてみる。
<0165> 覗いてみる。

// <0166> 静流
<0166> 静流

// <0167> 「…砕けてしまった」
<0167> 「…砕けてしまった」

// <0168> 瑚太朗
<0168> 瑚太朗

// <0169> 「………」
<0169> 「………」

// <0170> いやまて、これは…。
<0170> いやまて、これは…。

// <0171> 瑚太朗
<0171> 瑚太朗

// <0172> 「粘土質のかけら…」
<0172> 「粘土質のかけら…」

// <0173> 岩の質感とはまるで違う。
<0173> 岩の質感とはまるで違う。

// <0174> 静流
<0174> 静流

// <0175> 「さっきこれが掘れた」
<0175> 「さっきこれが掘れた」

// <0176> 静流から粘土の塊を渡される。
<0176> 静流から粘土の塊を渡される。

// <0177> 瑚太朗
<0177> 瑚太朗

// <0178> 「…これ」
<0178> 「…これ」

// <0179> 見たことがある。
<0179> 見たことがある。

// <0180> 江坂さんの店で。
<0180> 江坂さんの店で。

// <0181> これはナスのような形だが、表面に掘り込みがあり…。
<0181> これはナスのような形だが、表面に掘り込みがあり…。

// <0182> 瑚太朗
<0182> 瑚太朗

// <0183> 「埴輪だこれ！？」
<0183> 「埴輪だこれ！？」

// <0184> 静流
<0184> 静流

// <0185> 「コタロー、埴輪というのはもっとこう、穴の開いた顔で…」
<0185> 「コタロー、埴輪というのはもっとこう、穴の開いた顔で…」

// <0186> 瑚太朗
<0186> 瑚太朗

// <0187> 「いやいやいや、それ典型的なのってだけだから！　間違いない、これ土器だよ！」
<0187> 「いやいやいや、それ典型的なのってだけだから！　間違いない、これ土器だよ！」

// <0188> 静流
<0188> 静流

// <0189> 「むう」
<0189> 「むう」

// <0190> ちはや
<0190> ちはや

// <0191> 「瑚太朗、ちょっときてくださいー」
<0191> 「瑚太朗、ちょっときてくださいー」

// <0192> 瑚太朗
<0192> 瑚太朗

// <0193> 「なんだよ、今静流が世紀の発見を…」
<0193> 「なんだよ、今静流が世紀の発見を…」

// <0194> ちはや
<0194> ちはや

// <0195> 「ほら、ここ」
<0195> 「ほら、ここ」

// <0196> 瑚太朗
<0196> 瑚太朗

// <0197> 「ん…？」
<0197> 「ん…？」

// <0198> ちはやが指差す先には、縦に線の入った岩場がある。
<0198> ちはやが指差す先には、縦に線の入った岩場がある。

// <0199> 瑚太朗
<0199> 瑚太朗

// <0200> 「別におかしいところは…」
<0200> 「別におかしいところは…」

// <0201> いや、待て。
<0201> いや、待て。

// <0202> 線を境に左右で色が変わっている。
<0202> 線を境に左右で色が変わっている。

// <0203> 地下に埋まっていた地層が隆起して、こんな状態になるはずがない。
<0203> 地下に埋まっていた地層が隆起して、こんな状態になるはずがない。

// <0204> 瑚太朗
<0204> 瑚太朗

// <0205> 「まさかこれ、人の手で積み上げられた岩なのか…？」
<0205> 「まさかこれ、人の手で積み上げられた岩なのか…？」

// <0206> でも、隆起してきたものには間違いない。
<0206> でも、隆起してきたものには間違いない。

// <0207> …仮説を立てる。
<0207> …仮説を立てる。

// <0208> これは人の作ったものだとする。
<0208> これは人の作ったものだとする。

// <0209> こういう岩が積みあがったものというと、ピラミッドのように高く上に積み上げていくものだが…。
<0209> こういう岩が積みあがったものというと、ピラミッドのように高く上に積み上げていくものだが…。

// <0210> 瑚太朗
<0210> 瑚太朗

// <0211> （地下に埋めていく必要のあるものだって存在するはずだ）
<0211> （地下に埋めていく必要のあるものだって存在するはずだ）

// <0212> それは…墓だ。
<0212> それは…墓だ。

// <0213> 古墳の棺を納める玄室なんかも、穴を掘った地面の中に埋めることがある。
<0213> 古墳の棺を納める玄室なんかも、穴を掘った地面の中に埋めることがある。

// <0214> その上に土を盛り、山のように仕立てる形式の古墳もあった気がする。
<0214> その上に土を盛り、山のように仕立てる形式の古墳もあった気がする。

// <0215> ピラミッドにだって地下室はある。あれはその上に山のように石を積み上げて出来ているものだ。
<0215> ピラミッドにだって地下室はある。あれはその上に山のように石を積み上げて出来ているものだ。

// <0216> 何らかの原因でその山が崩れ、地下室だけが残り、ここにまた隆起してきた…。
<0216> 何らかの原因でその山が崩れ、地下室だけが残り、ここにまた隆起してきた…。

// <0217> つまりこれは…。
<0217> つまりこれは…。

// <0218> 瑚太朗
<0218> 瑚太朗

// <0219> 「古墳だ…古代古墳だ！」
<0219> 「古墳だ…古代古墳だ！」

// <0220> ルチア
<0220> ルチア

// <0221> 「墳丘墓というやつかもしれないな」
<0221> 「墳丘墓というやつかもしれないな」

// <0222> ちはや
<0222> ちはや

// <0223> 「なんですそれ？」
<0223> 「なんですそれ？」

// <0224> ルチア
<0224> ルチア

// <0225> 「弥生時代の墓の形式に多いらしい。前方後円墳なんかの大規模なものが出現し始めるもっと前だな」
<0225> 「弥生時代の墓の形式に多いらしい。前方後円墳なんかの大規模なものが出現し始めるもっと前だな」

// <0226> ルチア
<0226> ルチア

// <0227> 「…確かに、恐竜はともかく、未発掘の遺跡という線は有りえない話ではなくなってきたな」
<0227> 「…確かに、恐竜はともかく、未発掘の遺跡という線は有りえない話ではなくなってきたな」

// <0228> 瑚太朗
<0228> 瑚太朗

// <0229> 「すっげえじゃん！　大発見！」
<0229> 「すっげえじゃん！　大発見！」

// <0230> 朱音＿不要
<0230> 朱音＿不要

// <0231> 「………」
<0231> 「………」

// <0232> 会長は興味なさそうに携帯をいじっていた。
<0232> 会長は興味なさそうに携帯をいじっていた。

// <0233> 瑚太朗
<0233> 瑚太朗

// <0234> 「かいちょおぉ…せっかくこんなの見つかったんですからテンション上げてくださいよ…」
<0234> 「かいちょおぉ…せっかくこんなの見つかったんですからテンション上げてくださいよ…」

// <0235> 朱音＿不要
<0235> 朱音＿不要

// <0236> 「………」
<0236> 「………」

// <0237> シカトですかい。
<0237> シカトですかい。

// <0238> 瑚太朗
<0238> 瑚太朗

// <0239> 「いいさ…きっとこんなかには、恐竜の骨とかそんなんが眠ってるんだ…」
<0239> 「いいさ…きっとこんなかには、恐竜の骨とかそんなんが眠ってるんだ…」

// <0240> 小鳥
<0240> 小鳥

// <0241> 「入り口あったよー」
<0241> 「入り口あったよー」

// <0242> 藪の向こうから声が聞こえた。
<0242> 藪の向こうから声が聞こえた。

// <0243> 瑚太朗
<0243> 瑚太朗

// <0244> 「ナイス森ガール！　さすが植物関係の妨害は物ともしないなっ」
<0244> 「ナイス森ガール！　さすが植物関係の妨害は物ともしないなっ」

// <0245> がさがさと繁みをかき分けて小鳥の元へ向かった。
<0245> がさがさと繁みをかき分けて小鳥の元へ向かった。

// <0246> 僅かに見えた岩の周りの、繁みと枯れ草をどかすと。
<0246> 僅かに見えた岩の周りの、繁みと枯れ草をどかすと。

// <0247> 瑚太朗
<0247> 瑚太朗

// <0248> 「これか…」
<0248> 「これか…」

// <0249> 巨石が門のように積まれた入り口だ。
<0249> 巨石が門のように積まれた入り口だ。

// <0250> 三分の一ほどが土砂に埋まっているが、入るには問題ない。
<0250> 三分の一ほどが土砂に埋まっているが、入るには問題ない。

// <0251> 小鳥、よくこんなのに気付いたな…。
<0251> 小鳥、よくこんなのに気付いたな…。

// <0252> 瑚太朗
<0252> 瑚太朗

// <0253> 「よし、行ってみよう」
<0253> 「よし、行ってみよう」

// <0254> こういうときのために、ペンライトをいつも懐に忍ばせてある。
<0254> こういうときのために、ペンライトをいつも懐に忍ばせてある。

// <0255> 瑚太朗
<0255> 瑚太朗

// <0256> 「さすがに暗いな」
<0256> 「さすがに暗いな」

// <0257> 静流＿不要
<0257> 静流＿不要

// <0258> 「………」
<0258> 「………」

// <0259> 静流もライトを用意していたようだ。
<0259> 静流もライトを用意していたようだ。

// <0260> 瑚太朗
<0260> 瑚太朗

// <0261> 「足元気をつけろよ」
<0261> 「足元気をつけろよ」

// <0262> ちはや
<0262> ちはや

// <0263> 「滑りそうなので、慎重にいきます…」
<0263> 「滑りそうなので、慎重にいきます…」

// <0264> 今日は珍しくちはやが慎重派だ。
<0264> 今日は珍しくちはやが慎重派だ。

// <0265> 壁に手を当てながら進んでいる。
<0265> 壁に手を当てながら進んでいる。

// <0266> 瑚太朗
<0266> 瑚太朗

// <0267> 「じゃ、はぐれないように少しずつ行こう」
<0267> 「じゃ、はぐれないように少しずつ行こう」

// <0268> どざざざざざ。
<0268> どざざざざざ。

// <0269> ちはや
<0269> ちはや

// <0270> 「わあぁぁーーっ！！」
<0270> 「わあぁぁーーっ！！」

// <0271> 瑚太朗
<0271> 瑚太朗

// <0272> 「………」
<0272> 「………」

// <0273> ルチア
<0273> ルチア

// <0274> 「中に入り込んでいた土砂が崩れたようだな」
<0274> 「中に入り込んでいた土砂が崩れたようだな」

// <0275> ちはや
<0275> ちはや

// <0276> 「解説はいいから早く助けてください～」
<0276> 「解説はいいから早く助けてください～」

// <0277> 瑚太朗
<0277> 瑚太朗

// <0278> 「もうおまえはそういう星の下に生まれついてんだな…」
<0278> 「もうおまえはそういう星の下に生まれついてんだな…」

// <0279> 頭だけ出して土に埋もれていたちはやを掘り出してやる。
<0279> 頭だけ出して土に埋もれていたちはやを掘り出してやる。

// <0280> ちはや
<0280> ちはや

// <0281> 「うぅー、助かりました～」
<0281> 「うぅー、助かりました～」

// <0282> 小鳥
<0282> 小鳥

// <0283> 「服の中とか大丈夫？　土だらけじゃない？」
<0283> 「服の中とか大丈夫？　土だらけじゃない？」

// <0284> ちはや
<0284> ちはや

// <0285> 「ちょっとざらざらします…」
<0285> 「ちょっとざらざらします…」

// <0286> 瑚太朗
<0286> 瑚太朗

// <0287> 「仕方ないな。手を貸してやるから少し脱げ」
<0287> 「仕方ないな。手を貸してやるから少し脱げ」

// <0288> ちはや
<0288> ちはや

// <0289> 「はい、えーと…」
<0289> 「はい、えーと…」

// <0290> ちはや
<0290> ちはや

// <0291> 「ってなんで瑚太朗の前で脱ぐんですかぁっ！」
<0291> 「ってなんで瑚太朗の前で脱ぐんですかぁっ！」

// <0292> 瑚太朗
<0292> 瑚太朗

// <0293> 「親切心だろ」
<0293> 「親切心だろ」

// <0294> ちはや
<0294> ちはや

// <0295> 「真面目な声で言わないでください…もうこのまま我慢しますっ」
<0295> 「真面目な声で言わないでください…もうこのまま我慢しますっ」

// <0296> 瑚太朗
<0296> 瑚太朗

// <0297> 「しかし、土砂で生き埋めになったりしたらまずいな…なるべく振動は抑えていこう」
<0297> 「しかし、土砂で生き埋めになったりしたらまずいな…なるべく振動は抑えていこう」

// <0298> 静流＿不要
<0298> 静流＿不要

// <0299> 「………」
<0299> 「………」

// <0300> 再びピッケルで壁を叩く静流。
<0300> 再びピッケルで壁を叩く静流。

// <0301> 瑚太朗
<0301> 瑚太朗

// <0302> 「それ振動！」
<0302> 「それ振動！」

// <0303> 静流
<0303> 静流

// <0304> 「模様がある」
<0304> 「模様がある」

// <0305> 瑚太朗
<0305> 瑚太朗

// <0306> 「何……？」
<0306> 「何……？」

// <0307> 壁を覆っていた土が剥げたところに、彫り込みと思われる模様があった。
<0307> 壁を覆っていた土が剥げたところに、彫り込みと思われる模様があった。

// <0308> 瑚太朗
<0308> 瑚太朗

// <0309> 「これは…」
<0309> 「これは…」

// <0310> 手で慎重に土を剥がしていく。
<0310> 手で慎重に土を剥がしていく。

// <0311> 瑚太朗
<0311> 瑚太朗

// <0312> 「…恐竜じゃないか、これ」
<0312> 「…恐竜じゃないか、これ」

// <0313> 江坂さんに見せてもらった埴輪と同様の、ティラノサウルスを模した絵だ。
<0313> 江坂さんに見せてもらった埴輪と同様の、ティラノサウルスを模した絵だ。

// <0314> その恐竜の足元には小さい人々まで描かれている。
<0314> その恐竜の足元には小さい人々まで描かれている。

// <0315> 瑚太朗
<0315> 瑚太朗

// <0316> 「しゃ、写真…！」
<0316> 「しゃ、写真…！」

// <0317> 懐のデジカメを取り出し、壁画を撮影する。
<0317> 懐のデジカメを取り出し、壁画を撮影する。

// <0318> 瑚太朗
<0318> 瑚太朗

// <0319> 「………」
<0319> 「………」

// <0320> デジカメを持つ手が、いや…全身が震えてきた。
<0320> デジカメを持つ手が、いや…全身が震えてきた。

// <0321> これはすごい。
<0321> これはすごい。

// <0322> 正確な年代はわからないが、弥生時代とかその辺りに恐竜が目撃されていたんだ。
<0322> 正確な年代はわからないが、弥生時代とかその辺りに恐竜が目撃されていたんだ。

// <0323> …だって、現実的に考えたら、例えば化石を発見したとして、この姿を想像できるだろうか？
<0323> …だって、現実的に考えたら、例えば化石を発見したとして、この姿を想像できるだろうか？

// <0324> 世界で最初に発見されたイグアノドンだって、今の想像図とはかけ離れたものだったわけじゃないか。
<0324> 世界で最初に発見されたイグアノドンだって、今の想像図とはかけ離れたものだったわけじゃないか。

// <0325> ついでに言うと、日本にこれに近い動物なんてのもいない。
<0325> ついでに言うと、日本にこれに近い動物なんてのもいない。

// <0326> 想像力だけで今のティラノサウルスと一致した、なんて考えるほうが余程不自然だ。
<0326> 想像力だけで今のティラノサウルスと一致した、なんて考えるほうが余程不自然だ。

// <0327> 瑚太朗
<0327> 瑚太朗

// <0328> （日本史、いや…世界を揺るがす大発見…）
<0328> （日本史、いや…世界を揺るがす大発見…）

// <0329> 未来の想像が膨らむ。
<0329> 未来の想像が膨らむ。

// <0330> 俺たちが壇上で記者会見を開いている姿が想像できた。
<0330> 俺たちが壇上で記者会見を開いている姿が想像できた。

// <0331> テレビにも引っ張りだこになっていた。
<0331> テレビにも引っ張りだこになっていた。

// <0332> この発見が元で、俺は冒険家として世界に名を馳せていた。
<0332> この発見が元で、俺は冒険家として世界に名を馳せていた。

// <0333> つまらないリーマン人生とは無縁の、ロマンとスペクタクルに満ちたアドベンチャー人生だ。
<0333> つまらないリーマン人生とは無縁の、ロマンとスペクタクルに満ちたアドベンチャー人生だ。

// <0334> 自伝は全世界ベストセラーのバカ売れ本だ。
<0334> 自伝は全世界ベストセラーのバカ売れ本だ。

// <0335> 翻訳されて、合計一億部くらい印刷されるのだ。
<0335> 翻訳されて、合計一億部くらい印刷されるのだ。

// <0336> 小学校の図書室にも、キュリー夫人とかライト兄弟の隣とかに並ぶのだ。
<0336> 小学校の図書室にも、キュリー夫人とかライト兄弟の隣とかに並ぶのだ。

// <0337> 俺の自伝は映画化もされるのだ。
<0337> 俺の自伝は映画化もされるのだ。

// <0338> その金で再び冒険へ…。
<0338> その金で再び冒険へ…。

